date,day_of_week,month,bus_riders,resident_students,lunch_meals,dinner_meals,bus_riders_1days_ago,lunch_meals_1days_ago,dinner_meals_1days_ago,bus_riders_2days_ago,lunch_meals_2days_ago,dinner_meals_2days_ago,bus_riders_3days_ago,lunch_meals_3days_ago,dinner_meals_3days_ago
2023-10-23,0,10,161,47,142,40,179.0,154.0,35.0,137.0,115.0,29.0,129.0,110.0,33.0
2023-10-24,1,10,134,41,114,36,161.0,142.0,40.0,179.0,154.0,35.0,137.0,115.0,29.0
2023-10-25,2,10,147,44,124,40,134.0,114.0,36.0,161.0,142.0,40.0,179.0,154.0,35.0
2023-10-26,3,10,146,44,148,37,147.0,124.0,40.0,134.0,114.0,36.0,161.0,142.0,40.0
2023-10-27,4,10,136,41,110,30,146.0,148.0,37.0,147.0,124.0,40.0,134.0,114.0,36.0
2023-10-29,6,10,168,54,167,32,136.0,110.0,30.0,146.0,148.0,37.0,147.0,124.0,40.0
2023-10-30,0,10,137,43,124,29,168.0,167.0,32.0,136.0,110.0,30.0,146.0,148.0,37.0
2023-10-31,1,10,131,40,114,31,137.0,124.0,29.0,168.0,167.0,32.0,136.0,110.0,30.0
2023-11-02,3,11,143,44,123,38,131.0,114.0,31.0,137.0,124.0,29.0,168.0,167.0,32.0
2023-11-03,4,11,131,35,110,27,143.0,123.0,38.0,131.0,114.0,31.0,137.0,124.0,29.0
2023-11-05,6,11,129,36,117,24,131.0,110.0,27.0,143.0,123.0,38.0,131.0,114.0,31.0
2023-11-06,0,11,146,45,128,31,129.0,117.0,24.0,131.0,110.0,27.0,143.0,123.0,38.0
2023-11-07,1,11,144,44,119,40,146.0,128.0,31.0,129.0,117.0,24.0,131.0,110.0,27.0
2023-11-08,2,11,145,42,119,38,144.0,119.0,40.0,146.0,128.0,31.0,129.0,117.0,24.0
2023-11-09,3,11,125,36,107,29,145.0,119.0,38.0,144.0,119.0,40.0,146.0,128.0,31.0
2023-11-10,4,11,129,43,103,30,125.0,107.0,29.0,145.0,119.0,38.0,144.0,119.0,40.0
2023-11-12,6,11,160,54,139,38,129.0,103.0,30.0,125.0,107.0,29.0,145.0,119.0,38.0
2023-11-13,0,11,148,45,129,35,160.0,139.0,38.0,129.0,103.0,30.0,125.0,107.0,29.0
2023-11-14,1,11,130,39,115,32,148.0,129.0,35.0,160.0,139.0,38.0,129.0,103.0,30.0
2023-11-15,2,11,146,45,126,40,130.0,115.0,32.0,148.0,129.0,35.0,160.0,139.0,38.0
2023-11-16,3,11,133,43,121,34,146.0,126.0,40.0,130.0,115.0,32.0,148.0,129.0,35.0
2023-11-17,4,11,134,41,110,31,133.0,121.0,34.0,146.0,126.0,40.0,130.0,115.0,32.0
2023-11-19,6,11,147,45,130,29,134.0,110.0,31.0,133.0,121.0,34.0,146.0,126.0,40.0
2023-11-20,0,11,147,46,128,32,147.0,130.0,29.0,134.0,110.0,31.0,133.0,121.0,34.0
2023-11-21,1,11,138,43,128,30,147.0,128.0,32.0,147.0,130.0,29.0,134.0,110.0,31.0
2023-11-22,2,11,141,44,121,40,138.0,128.0,30.0,147.0,128.0,32.0,147.0,130.0,29.0
2023-11-23,3,11,148,43,127,35,141.0,121.0,40.0,138.0,128.0,30.0,147.0,128.0,32.0
2023-11-24,4,11,147,45,120,34,148.0,127.0,35.0,141.0,121.0,40.0,138.0,128.0,30.0
2023-11-26,6,11,156,52,146,33,147.0,120.0,34.0,148.0,127.0,35.0,141.0,121.0,40.0
2023-11-27,0,11,143,43,119,31,156.0,146.0,33.0,147.0,120.0,34.0,148.0,127.0,35.0
2023-11-28,1,11,171,51,150,48,143.0,119.0,31.0,156.0,146.0,33.0,147.0,120.0,34.0
2023-11-29,2,11,143,40,118,35,171.0,150.0,48.0,143.0,119.0,31.0,156.0,146.0,33.0
2023-11-30,3,11,144,45,124,37,143.0,118.0,35.0,171.0,150.0,48.0,143.0,119.0,31.0
2023-12-01,4,12,119,41,94,28,144.0,124.0,37.0,143.0,118.0,35.0,171.0,150.0,48.0
2023-12-03,6,12,140,43,127,30,119.0,94.0,28.0,144.0,124.0,37.0,143.0,118.0,35.0
2023-12-04,0,12,145,39,129,29,140.0,127.0,30.0,119.0,94.0,28.0,144.0,124.0,37.0
2023-12-05,1,12,135,42,119,36,145.0,129.0,29.0,140.0,127.0,30.0,119.0,94.0,28.0
2023-12-06,2,12,147,42,121,37,135.0,119.0,36.0,145.0,129.0,29.0,140.0,127.0,30.0
2023-12-07,3,12,132,36,110,31,147.0,121.0,37.0,135.0,119.0,36.0,145.0,129.0,29.0
2023-12-08,4,12,156,46,129,32,132.0,110.0,31.0,147.0,121.0,37.0,135.0,119.0,36.0
2023-12-10,6,12,169,50,151,30,156.0,129.0,32.0,132.0,110.0,31.0,147.0,121.0,37.0
2023-12-13,2,12,146,40,122,32,169.0,151.0,30.0,156.0,129.0,32.0,132.0,110.0,31.0
2023-12-14,3,12,138,43,120,35,146.0,122.0,32.0,169.0,151.0,30.0,156.0,129.0,32.0
2023-12-15,4,12,121,37,97,26,138.0,120.0,35.0,146.0,122.0,32.0,169.0,151.0,30.0
2023-12-17,6,12,147,41,116,28,121.0,97.0,26.0,138.0,120.0,35.0,146.0,122.0,32.0
2023-12-18,0,12,168,54,141,41,147.0,116.0,28.0,121.0,97.0,26.0,138.0,120.0,35.0
2023-12-19,1,12,156,44,133,37,168.0,141.0,41.0,147.0,116.0,28.0,121.0,97.0,26.0
2023-12-20,2,12,139,45,117,41,156.0,133.0,37.0,168.0,141.0,41.0,147.0,116.0,28.0
2023-12-21,3,12,135,40,114,34,139.0,117.0,41.0,156.0,133.0,37.0,168.0,141.0,41.0
2023-12-22,4,12,136,38,112,30,135.0,114.0,34.0,139.0,117.0,41.0,156.0,133.0,37.0
2023-12-24,6,12,137,40,124,27,136.0,112.0,30.0,135.0,114.0,34.0,139.0,117.0,41.0
2023-12-25,0,12,134,41,123,32,137.0,124.0,27.0,136.0,112.0,30.0,135.0,114.0,34.0
2023-12-26,1,12,156,49,134,41,134.0,123.0,32.0,137.0,124.0,27.0,136.0,112.0,30.0
2023-12-27,2,12,150,39,121,30,156.0,134.0,41.0,134.0,123.0,32.0,137.0,124.0,27.0
2023-12-28,3,12,122,33,105,28,150.0,121.0,30.0,156.0,134.0,41.0,134.0,123.0,32.0
2023-12-29,4,12,135,38,109,29,122.0,105.0,28.0,150.0,121.0,30.0,156.0,134.0,41.0
2023-12-31,6,12,142,41,128,27,135.0,109.0,29.0,122.0,105.0,28.0,150.0,121.0,30.0
